 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:17:26.243103Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007042308.bin.zst with 64355 records (134217731 -> 51957691 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.343573Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007042446.bin.zst with 64358 records (134219765 -> 51955841 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.452572Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007106980.bin.zst with 64359 records (134219616 -> 51954387 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.572807Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007107156.bin.zst with 64360 records (134218093 -> 51958108 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.726075Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007107022.bin.zst with 64359 records (134219043 -> 51955726 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.730297Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007171315.bin.zst with 64358 records (134218176 -> 51954813 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.741936Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007106663.bin.zst with 64355 records (134219267 -> 51958822 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.843100Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007106804.bin.zst with 64357 records (134218685 -> 51955518 bytes, 2.6x compression)
[2m2026-09-16T05:17:26.947795Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007171339.bin.zst with 64358 records (134218547 -> 51955549 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.064397Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007171516.bin.zst with 64360 records (134218146 -> 51955169 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.240582Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007235673.bin.zst with 64359 records (134218865 -> 51951454 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.242867Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007171381.bin.zst with 64359 records (134217993 -> 51953974 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.243106Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007171018.bin.zst with 64355 records (134218171 -> 51953550 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.338203Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007171161.bin.zst with 64357 records (134218682 -> 51955835 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.446403Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007235697.bin.zst with 64359 records (134218900 -> 51954178 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.566465Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007235876.bin.zst with 64360 records (134219695 -> 51957375 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.767751Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007235740.bin.zst with 64359 records (134219528 -> 51953998 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.768113Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007300032.bin.zst with 64358 records (134218402 -> 51952100 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.768512Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007235373.bin.zst with 64356 records (134218641 -> 51956306 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.839779Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007235518.bin.zst with 64358 records (134219585 -> 51954600 bytes, 2.6x compression)
[2m2026-09-16T05:17:27.943274Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007300056.bin.zst with 64358 records (134219304 -> 51954257 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.058213Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007300236.bin.zst with 64359 records (134218752 -> 51958740 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.259153Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007300099.bin.zst with 64359 records (134218386 -> 51955665 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.277027Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007364390.bin.zst with 64359 records (134219690 -> 51955960 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.343893Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007299876.bin.zst with 64358 records (134218402 -> 51954773 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.391372Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007299729.bin.zst with 64356 records (134218744 -> 51954046 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.432910Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007364414.bin.zst with 64359 records (134218065 -> 51952174 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.547213Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007364595.bin.zst with 64360 records (134217998 -> 51958156 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.749867Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007364458.bin.zst with 64360 records (134218422 -> 51951827 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.770295Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007428749.bin.zst with 64359 records (134218183 -> 51952591 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.834037Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007364234.bin.zst with 64357 records (134217755 -> 51952777 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.902762Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007364085.bin.zst with 64357 records (134219539 -> 51957420 bytes, 2.6x compression)
[2m2026-09-16T05:17:28.920916Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007428773.bin.zst with 64358 records (134218469 -> 51954828 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.036024Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007428955.bin.zst with 64360 records (134219784 -> 51958220 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.239754Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007428818.bin.zst with 64360 records (134217828 -> 51953348 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.257413Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007493108.bin.zst with 64357 records (134218771 -> 51957293 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.264050Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-16T05:17:29.324801Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007428591.bin.zst with 64357 records (134218719 -> 51953781 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.400550Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007428442.bin.zst with 64356 records (134219252 -> 51954828 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.433364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007493131.bin.zst with 64359 records (134219289 -> 51954808 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.535238Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007493315.bin.zst with 64360 records (134219325 -> 51958425 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.729055Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007493178.bin.zst with 64358 records (134218340 -> 51952632 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.750228Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007557465.bin.zst with 64358 records (134218584 -> 51955023 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.824740Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007492948.bin.zst with 64356 records (134218071 -> 51956240 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.897552Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007492798.bin.zst with 64357 records (134219269 -> 51952997 bytes, 2.6x compression)
[2m2026-09-16T05:17:29.937734Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007557490.bin.zst with 64358 records (134219033 -> 51956693 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.025262Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007557675.bin.zst with 64360 records (134219074 -> 51956220 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.227407Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007557536.bin.zst with 64360 records (134219406 -> 51954646 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.253513Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007621823.bin.zst with 64358 records (134218684 -> 51956411 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.371757Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007557304.bin.zst with 64358 records (134219528 -> 51954543 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.388566Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007557155.bin.zst with 64355 records (134218777 -> 51956786 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.457688Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007621848.bin.zst with 64358 records (134219584 -> 51957257 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.515136Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007622035.bin.zst with 64360 records (134219393 -> 51959417 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.721461Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007621896.bin.zst with 64359 records (134219236 -> 51953171 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.752508Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007686181.bin.zst with 64359 records (134219351 -> 51954111 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.872841Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007621662.bin.zst with 64356 records (134217928 -> 51954653 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.891842Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007621510.bin.zst with 64356 records (134219532 -> 51955818 bytes, 2.6x compression)
[2m2026-09-16T05:17:30.958399Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007686206.bin.zst with 64358 records (134219033 -> 51955578 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.018019Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007686395.bin.zst with 64360 records (134217991 -> 51955810 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.215648Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007686255.bin.zst with 64359 records (134218313 -> 51953017 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.248215Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007750540.bin.zst with 64359 records (134219460 -> 51954978 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.383453Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007685866.bin.zst with 64356 records (134219369 -> 51954543 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.383727Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007686018.bin.zst with 64357 records (134219319 -> 51958524 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.447966Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007750564.bin.zst with 64358 records (134218743 -> 51957252 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.512936Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007750755.bin.zst with 64360 records (134219358 -> 51960174 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.709128Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007750614.bin.zst with 64359 records (134219686 -> 51953144 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.753476Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007814899.bin.zst with 64358 records (134218492 -> 51951766 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.892574Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007750222.bin.zst with 64356 records (134219410 -> 51953769 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.893520Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007750375.bin.zst with 64357 records (134218527 -> 51952629 bytes, 2.6x compression)
[2m2026-09-16T05:17:31.966794Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007814922.bin.zst with 64359 records (134218910 -> 51953329 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.008182Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007815115.bin.zst with 64360 records (134217941 -> 51955585 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.204402Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007814973.bin.zst with 64359 records (134218146 -> 51950807 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.254865Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007879257.bin.zst with 64359 records (134219523 -> 51953468 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.399117Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007814732.bin.zst with 64357 records (134219154 -> 51955137 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.407999Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007814578.bin.zst with 64357 records (134218958 -> 51955016 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.473821Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007879281.bin.zst with 64358 records (134218958 -> 51953614 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.502381Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007879475.bin.zst with 64361 records (134219393 -> 51956411 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.689845Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007879332.bin.zst with 64359 records (134218068 -> 51954545 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.742625Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007943616.bin.zst with 64359 records (134219648 -> 51953424 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.904316Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007879089.bin.zst with 64357 records (134218255 -> 51954360 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.917193Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007878935.bin.zst with 64355 records (134218707 -> 51961113 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.958509Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007943639.bin.zst with 64359 records (134219534 -> 51956497 bytes, 2.6x compression)
[2m2026-09-16T05:17:32.990168Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007943836.bin.zst with 64360 records (134219648 -> 51957096 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.179273Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007943691.bin.zst with 64359 records (134218525 -> 51956206 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.230495Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008007975.bin.zst with 64358 records (134218538 -> 51955359 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.408226Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007943446.bin.zst with 64358 records (134219335 -> 51956412 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.412548Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007943290.bin.zst with 64355 records (134218487 -> 51956947 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.450670Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008007998.bin.zst with 64359 records (134219407 -> 51952114 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.476736Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008008196.bin.zst with 64359 records (134218328 -> 51957590 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.663773Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008008050.bin.zst with 64359 records (134218802 -> 51952379 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.716197Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008072333.bin.zst with 64358 records (134219147 -> 51951658 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.894542Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008007804.bin.zst with 64356 records (134218648 -> 51959611 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.908475Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008007645.bin.zst with 64355 records (134218082 -> 51956820 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.946489Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008072357.bin.zst with 64359 records (134218576 -> 51952688 bytes, 2.6x compression)
[2m2026-09-16T05:17:33.967377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008072555.bin.zst with 64361 records (134218446 -> 51957276 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.144571Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008072409.bin.zst with 64360 records (134219446 -> 51950510 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.215665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008136691.bin.zst with 64359 records (134219035 -> 51952962 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.384386Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008072160.bin.zst with 64358 records (134219273 -> 51955720 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.400342Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008072000.bin.zst with 64355 records (134217746 -> 51954727 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.439828Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008136716.bin.zst with 64359 records (134218625 -> 51954747 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.467104Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008136916.bin.zst with 64360 records (134218393 -> 51954574 bytes, 2.6x compression)
