 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:48:22.388073Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006720808.bin.zst with 64359 records (134218936 -> 51955035 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.761532Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006785015.bin.zst with 64357 records (134218870 -> 51957092 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.771059Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006720995.bin.zst with 64360 records (134218810 -> 51954556 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.778080Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006720827.bin.zst with 64358 records (134218887 -> 51955693 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.864833Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006785233.bin.zst with 64358 records (134217805 -> 51953128 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.919473Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006784886.bin.zst with 64356 records (134219216 -> 51954745 bytes, 2.6x compression)
[2m2026-09-15T16:48:22.939960Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006785167.bin.zst with 64359 records (134219024 -> 51954817 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.350513Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006785355.bin.zst with 64360 records (134219721 -> 51960798 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.354155Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006849372.bin.zst with 64357 records (134218908 -> 51956756 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.365493Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006785185.bin.zst with 64359 records (134219563 -> 51956133 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.450764Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006849591.bin.zst with 64359 records (134218464 -> 51952906 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.471226Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006849242.bin.zst with 64355 records (134217901 -> 51953562 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.492241Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006849526.bin.zst with 64358 records (134219274 -> 51953855 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.900589Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006849715.bin.zst with 64359 records (134219400 -> 51958103 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.948009Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006913729.bin.zst with 64357 records (134218961 -> 51955382 bytes, 2.6x compression)
[2m2026-09-15T16:48:23.955958Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006849544.bin.zst with 64359 records (134219209 -> 51954477 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.011338Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006913950.bin.zst with 64359 records (134218885 -> 51955445 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.036382Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006913884.bin.zst with 64358 records (134218399 -> 51953643 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.039563Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006913597.bin.zst with 64355 records (134218060 -> 51958966 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.448953Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006914074.bin.zst with 64361 records (134219180 -> 51959434 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.510929Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000006978086.bin.zst with 64357 records (134219430 -> 51956351 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.536014Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006913903.bin.zst with 64358 records (134219722 -> 51955312 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.561362Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000006978309.bin.zst with 64359 records (134219645 -> 51957289 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.592245Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000006978242.bin.zst with 64357 records (134218120 -> 51955277 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.594940Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000006977952.bin.zst with 64355 records (134218983 -> 51957766 bytes, 2.6x compression)
[2m2026-09-15T16:48:24.999975Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000006978435.bin.zst with 64360 records (134219111 -> 51958296 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.067932Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007042443.bin.zst with 64358 records (134219778 -> 51956799 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.094294Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007042668.bin.zst with 64358 records (134218484 -> 51953699 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.101534Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000006978261.bin.zst with 64359 records (134218694 -> 51952993 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.180203Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007042307.bin.zst with 64355 records (134217870 -> 51957836 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.189961Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007042599.bin.zst with 64359 records (134219247 -> 51953183 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.618870Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007042795.bin.zst with 64360 records (134218572 -> 51954587 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.632041Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007106801.bin.zst with 64357 records (134218685 -> 51956856 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.667161Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007042620.bin.zst with 64360 records (134219704 -> 51953178 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.718161Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007107026.bin.zst with 64359 records (134219031 -> 51954931 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.784066Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007106662.bin.zst with 64355 records (134219260 -> 51959438 bytes, 2.6x compression)
[2m2026-09-15T16:48:25.788753Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007106958.bin.zst with 64359 records (134219283 -> 51952239 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.183089Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007107155.bin.zst with 64360 records (134218070 -> 51957998 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.187131Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007171158.bin.zst with 64357 records (134218850 -> 51955146 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.206407Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007106980.bin.zst with 64359 records (134219569 -> 51954566 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.295895Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007171385.bin.zst with 64359 records (134217897 -> 51954017 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.381131Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007171317.bin.zst with 64358 records (134218135 -> 51954944 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.384746Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007171017.bin.zst with 64355 records (134218184 -> 51954312 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.690590Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007171515.bin.zst with 64360 records (134218234 -> 51956641 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.695050Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007235515.bin.zst with 64358 records (134219430 -> 51955318 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.704176Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007171339.bin.zst with 64358 records (134218523 -> 51954863 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.796937Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007235744.bin.zst with 64359 records (134219636 -> 51955488 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.887633Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007235675.bin.zst with 64359 records (134218819 -> 51951646 bytes, 2.6x compression)
[2m2026-09-15T16:48:26.889062Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007235372.bin.zst with 64356 records (134217978 -> 51955923 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.236766Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007235875.bin.zst with 64360 records (134219576 -> 51957359 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.239402Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007299873.bin.zst with 64358 records (134218440 -> 51954266 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.239876Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007235697.bin.zst with 64359 records (134218961 -> 51954628 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.364550Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007300103.bin.zst with 64359 records (134218229 -> 51955005 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.426545Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007299728.bin.zst with 64356 records (134218764 -> 51954620 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.428547Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007300034.bin.zst with 64358 records (134218514 -> 51951786 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.753969Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007300235.bin.zst with 64359 records (134218876 -> 51958980 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.757096Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007364231.bin.zst with 64357 records (134218255 -> 51953456 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.757547Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007300056.bin.zst with 64358 records (134219379 -> 51954738 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.875834Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007364462.bin.zst with 64360 records (134218350 -> 51953774 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.954773Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007364392.bin.zst with 64359 records (134219638 -> 51957378 bytes, 2.6x compression)
[2m2026-09-15T16:48:27.959145Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007364084.bin.zst with 64357 records (134219619 -> 51956999 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.285506Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007364594.bin.zst with 64360 records (134217801 -> 51957912 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.287334Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007428588.bin.zst with 64357 records (134217999 -> 51953449 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.287919Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007364414.bin.zst with 64360 records (134219672 -> 51953196 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.424889Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007428822.bin.zst with 64360 records (134218322 -> 51951442 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.495403Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007428751.bin.zst with 64359 records (134218267 -> 51951406 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.500665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007428441.bin.zst with 64356 records (134219315 -> 51956194 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.813112Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007492945.bin.zst with 64356 records (134218132 -> 51955427 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.816622Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007428954.bin.zst with 64360 records (134219323 -> 51957824 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.816918Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007428774.bin.zst with 64358 records (134218411 -> 51953769 bytes, 2.6x compression)
[2m2026-09-15T16:48:28.939716Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007493182.bin.zst with 64358 records (134218071 -> 51952348 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.022682Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007493110.bin.zst with 64357 records (134218844 -> 51956770 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.026222Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007492797.bin.zst with 64357 records (134219371 -> 51953940 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.341514Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007493314.bin.zst with 64360 records (134219264 -> 51959429 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.341830Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007557301.bin.zst with 64358 records (134219582 -> 51955283 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.356259Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry/offsets.db
[2m2026-09-15T16:48:29.408140Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007493132.bin.zst with 64359 records (134219323 -> 51954514 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.535186Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007557540.bin.zst with 64360 records (134219475 -> 51956185 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.535983Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007557467.bin.zst with 64358 records (134218578 -> 51953534 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.536222Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007557154.bin.zst with 64355 records (134218846 -> 51956866 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.832121Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007557674.bin.zst with 64360 records (134219758 -> 51957071 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.855651Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007621659.bin.zst with 64356 records (134217953 -> 51955061 bytes, 2.6x compression)
[2m2026-09-15T16:48:29.927649Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007557491.bin.zst with 64358 records (134218980 -> 51955882 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.115665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007621900.bin.zst with 64358 records (134217934 -> 51950882 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.116057Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007621825.bin.zst with 64358 records (134218361 -> 51954624 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.116486Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007621509.bin.zst with 64356 records (134219607 -> 51955981 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.348991Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007622034.bin.zst with 64360 records (134219386 -> 51958763 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.377955Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007686015.bin.zst with 64357 records (134219344 -> 51958045 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.454210Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007621849.bin.zst with 64358 records (134219532 -> 51955912 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.626429Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007686258.bin.zst with 64359 records (134218194 -> 51951740 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.662521Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007685865.bin.zst with 64355 records (134217916 -> 51954141 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.662835Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007686183.bin.zst with 64359 records (134219389 -> 51954251 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.860822Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007686394.bin.zst with 64361 records (134219808 -> 51957022 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.883243Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007750372.bin.zst with 64357 records (134218572 -> 51952668 bytes, 2.6x compression)
[2m2026-09-15T16:48:30.972653Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007686207.bin.zst with 64358 records (134219120 -> 51953983 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.120681Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007750617.bin.zst with 64358 records (134217749 -> 51953444 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.186928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007750542.bin.zst with 64359 records (134219581 -> 51954629 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.187446Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007750220.bin.zst with 64356 records (134219514 -> 51954698 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.379514Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007814729.bin.zst with 64357 records (134219203 -> 51953908 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.379795Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007750755.bin.zst with 64360 records (134219433 -> 51960130 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.480744Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007750565.bin.zst with 64358 records (134218873 -> 51957400 bytes, 2.6x compression)
